"purchase_date","total_price","promo_code","sales_after_promo"
"2022-08-20",30000,2,25000
"2022-08-08",318000,2,313000
"2022-08-06",77250,2,72250
"2022-08-30",93000,2,88000
"2022-08-02",17900,2,12900
"2022-08-23",122052,2,117052
"2022-08-28",171000,2,166000
"2022-08-25",159000,2,154000
"2022-08-21",168000,2,163000
"2022-08-31",131000,2,126000
"2022-08-15",84150,2,79150
"2022-08-17",599997,8,589997
"2022-08-26",70000,2,65000
"2022-08-25",3700,2,-1300
"2022-08-14",296250,2,291250
"2022-08-10",139800,2,134800
"2022-08-05",447000,2,442000
"2022-08-03",123200,2,118200
"2022-08-02",193800,2,188800
"2022-09-03",555000,2,550000
"2022-09-26",156000,2,151000
"2022-09-15",321000,2,316000
"2022-09-10",275000,2,270000
"2022-09-28",390000,2,385000
"2022-09-24",435000,2,430000
"2022-09-22",472500,2,467500
"2022-09-19",716000,2,711000
"2022-09-23",194700,2,189700
"2022-09-01",250000,2,245000
"2022-09-06",338850,2,333850
"2022-09-26",177000,2,172000
"2022-09-11",1074000,2,1069000
"2022-09-27",185000,2,180000
"2022-09-21",88000,2,83000
"2022-09-05",170000,2,165000
"2022-09-30",225900,2,220900
"2022-09-12",218000,2,213000
"2022-09-27",50000,2,45000
"2022-09-04",220000,2,215000
"2022-09-12",249000,2,244000
"2022-09-04",581400,2,576400
"2022-09-16",281940,2,276940
"2022-09-30",90000,2,85000
"2022-09-25",51480,2,46480
"2022-09-17",260000,2,255000
"2022-09-28",538000,2,533000
"2022-09-01",59280,2,54280
"2022-09-07",193800,2,188800
"2022-09-21",275000,2,270000
"2022-09-20",2199800,2,2194800
"2022-09-24",90000,2,85000
"2022-09-24",327000,2,322000
"2022-09-09",50000,2,45000
"2022-09-12",169000,2,164000
"2022-09-14",337500,2,332500
"2022-09-25",65500,2,60500
"2022-09-27",498000,2,493000
"2022-09-14",193800,2,188800
"2022-09-01",60500,1,45500
"2022-09-20",1437000,2,1432000
"2022-09-10",193800,2,188800
"2022-09-21",118000,2,113000
"2022-09-03",284000,2,279000
"2022-09-22",168999,2,163999
"2022-09-01",102000,2,97000
"2022-09-20",53864,2,48864
"2022-09-26",1020000,2,1015000
"2022-09-28",119800,2,114800
"2022-09-25",186000,2,181000
"2022-09-05",65700,2,60700
"2022-09-11",370000,2,365000
"2022-09-09",109000,2,104000
"2022-09-27",170000,2,165000
"2022-09-19",170050,2,165050
"2022-09-29",25000,2,20000
"2022-09-05",31400,2,26400
"2022-09-29",208500,2,203500
"2022-09-04",284000,2,279000
"2022-09-21",65000,2,60000
"2022-09-29",95000,2,90000
"2022-09-30",750000,2,745000
"2022-09-13",445560,2,440560
"2022-09-10",91800,2,86800
"2022-09-15",54561,2,49561
"2022-09-01",31500,1,16500
"2022-09-11",225900,2,220900
"2022-09-05",18187,2,13187
"2022-09-24",139800,2,134800
"2022-09-19",292500,2,287500
"2022-09-03",92997,2,87997
"2022-09-28",99000,2,94000
"2022-09-25",239800,2,234800
"2022-09-03",73500,2,68500
"2022-09-09",375300,2,370300
"2022-09-16",14800,2,9800
"2022-09-04",194000,2,189000
"2022-09-10",960000,2,955000
"2022-09-25",299999,2,294999
"2022-09-03",64500,2,59500
"2022-09-03",158000,2,153000
"2022-09-28",85000,2,80000
"2022-09-17",599997,2,594997
"2022-09-14",1950000,2,1945000
"2022-09-21",3661020,2,3656020
"2022-09-09",525,2,-4475
"2022-09-20",599997,2,594997
"2022-09-15",125970,2,120970
"2022-09-05",83661,2,78661
"2022-09-20",47000,2,42000
"2022-09-05",159000,2,154000
"2022-09-12",155046,2,150046
"2022-09-30",170700,2,165700
"2022-09-12",400000,2,395000
"2022-09-08",420000,2,415000
"2022-09-04",227700,2,222700
"2022-09-25",435000,2,430000
"2022-09-29",599997,2,594997
"2022-09-11",449000,2,444000
"2022-09-23",520000,2,515000
"2022-09-21",370000,2,365000
"2022-09-11",36375,2,31375
"2022-09-28",170000,2,165000
"2022-09-26",195000,2,190000
"2022-09-17",331000,2,326000
"2022-09-30",55000,2,50000
"2022-09-07",170000,2,165000
"2022-09-07",187200,2,182200
"2022-09-24",179700,2,174700
"2022-09-29",159000,2,154000
"2022-09-12",35500,2,30500
"2022-09-22",72680,2,67680
"2022-09-16",128000,2,123000
"2022-09-12",40500,2,35500
"2022-09-01",1650020,2,1645020
"2022-09-20",7500,2,2500
"2022-09-05",15700,2,10700
"2022-09-13",117003,2,112003
"2022-09-04",690000,2,685000
"2022-09-03",76800,2,71800
"2022-09-27",449000,2,444000
"2022-09-14",899900,2,894900
"2022-09-03",1950000,2,1945000
"2022-09-09",78999,2,73999
"2022-09-02",330000,2,325000
"2022-09-22",42000,2,37000
"2022-09-14",650000,2,645000
"2022-09-18",202710,2,197710
"2022-09-07",10000,2,5000
"2022-09-15",110000,2,105000
"2022-09-12",825000,2,820000
"2022-09-24",11990,2,6990
"2022-09-09",38000,2,33000
"2022-09-22",115000,2,110000
"2022-09-08",250000,2,245000
"2022-09-20",130000,2,125000
"2022-09-18",59999,2,54999
"2022-09-08",479000,2,474000
"2022-09-19",62400,2,57400
"2022-09-17",20000,2,15000
"2022-09-24",21500,2,16500
"2022-09-05",75800,2,70800
"2022-09-10",159900,2,154900
"2022-09-23",330000,2,325000
"2022-09-06",68888,2,63888
"2022-09-19",25000,2,20000
"2022-09-10",156000,2,151000
"2022-09-17",64000,2,59000
"2022-09-03",397500,2,392500
"2022-09-26",118000,2,113000
"2022-09-01",280000,1,265000
"2022-09-14",7100000,2,7095000
"2022-09-16",3030000,2,3025000
"2022-09-26",52000,2,47000
"2022-09-23",2694000,2,2689000
"2022-09-28",154500,2,149500
"2022-09-26",3750,2,-1250
"2022-09-02",39000,2,34000
"2022-09-08",113800,2,108800
"2022-09-01",165000,2,160000
"2022-09-13",485997,2,480997
"2022-09-20",29900,2,24900
"2022-09-29",186000,2,181000
"2022-09-03",83980,2,78980
"2022-09-14",47900,2,42900
"2022-09-12",2850000,2,2845000
"2022-09-04",236997,2,231997
"2022-09-25",115999,2,110999
"2022-09-02",567000,2,562000
"2022-09-20",337500,2,332500
"2022-09-02",9748,2,4748
"2022-09-01",567000,1,552000
"2022-09-06",93300,2,88300
"2022-09-02",32000,2,27000
"2022-09-11",50000,2,45000
"2022-09-10",227997,2,222997
"2022-09-18",300000,2,295000
"2022-09-20",192060,2,187060
"2022-09-12",109800,2,104800
"2022-09-16",157998,2,152998
"2022-09-14",24250,2,19250
"2022-09-17",41990,2,36990
"2022-09-03",35970,2,30970
"2022-09-28",138500,2,133500
"2022-09-16",569700,2,564700
"2022-09-10",180000,2,175000
"2022-09-26",46942,2,41942
"2022-09-03",89000,2,84000
"2022-09-11",98750,2,93750
"2022-09-30",73000,2,68000
"2022-09-11",110000,2,105000
"2022-09-13",243540,2,238540
"2022-09-26",123000,2,118000
"2022-09-24",78000,2,73000
"2022-09-16",148000,2,143000
"2022-09-23",145000,2,140000
"2022-09-13",48450,2,43450
"2022-09-10",70000,2,65000
"2022-09-07",520000,2,515000
"2022-09-01",121500,1,106500
"2022-09-11",138000,2,133000
"2022-09-28",110000,2,105000
"2022-09-06",690000,2,685000
"2022-09-09",14800,2,9800
"2022-09-08",1347000,2,1342000
"2022-09-17",538000,2,533000
"2022-09-23",133800,2,128800
"2022-09-03",450000,2,445000
"2022-09-01",254070,2,249070
"2022-09-28",64150,2,59150
"2022-09-06",138000,2,133000
"2022-09-23",716000,2,711000
"2022-09-26",1799800,2,1794800
"2022-09-23",130000,2,125000
"2022-09-24",1659000,2,1654000
"2022-09-03",55774,2,50774
"2022-09-01",250000,1,235000
"2022-09-21",23980,2,18980
"2022-09-05",25790,2,20790
"2022-09-12",657000,2,652000
"2022-09-25",113800,2,108800
"2022-09-14",477000,2,472000
"2022-09-23",180000,2,175000
"2022-09-14",59000,2,54000
"2022-09-10",104000,2,99000
"2022-09-10",654000,2,649000
"2022-09-19",143700,2,138700
"2022-09-17",370000,2,365000
"2022-09-15",187200,2,182200
"2022-09-23",117000,2,112000
"2022-09-27",72000,2,67000
"2022-09-27",42660,2,37660
"2022-09-11",212400,2,207400
"2022-09-16",61500,2,56500
"2022-09-10",52000,2,47000
"2022-09-01",35970,1,20970
"2022-09-20",125000,2,120000
"2022-09-08",99750,2,94750
"2022-09-11",90000,2,85000
"2022-09-21",22900,2,17900
"2022-09-04",20000,2,15000
"2022-09-07",140000,2,135000
"2022-09-01",9998000,1,9983000
"2022-09-16",510150,2,505150
"2022-09-23",319200,2,314200
"2022-09-28",250000,2,245000
"2022-09-16",300000,2,295000
"2022-09-29",145000,2,140000
"2022-09-08",85000,2,80000
"2022-09-14",44000,2,39000
"2022-09-11",231750,2,226750
"2022-09-20",76500,2,71500
"2022-09-02",99000,2,94000
"2022-09-10",3700,2,-1300
"2022-09-09",68000,2,63000
"2022-09-14",192000,2,187000
"2022-09-09",207000,2,202000
"2022-09-09",100000,2,95000
"2022-09-22",229000,2,224000
"2022-09-27",2700,2,-2300
"2022-09-23",387600,2,382600
"2022-09-27",236370,2,231370
"2022-09-28",319200,2,314200
"2022-09-19",130000,2,125000
"2022-09-13",1799800,2,1794800
"2022-09-02",41990,2,36990
"2022-09-12",26000,2,21000
"2022-09-04",390000,2,385000
"2022-09-07",217500,2,212500
"2022-09-10",77250,2,72250
"2022-09-01",72680,2,67680
"2022-09-14",120000,2,115000
"2022-09-14",243540,2,238540
"2022-09-05",115999,2,110999
"2022-09-01",150000,2,145000
"2022-09-29",120000,2,115000
"2022-09-11",4760,2,-240
"2022-09-22",338000,2,333000
"2022-09-20",411000,2,406000
"2022-09-08",110925,2,105925
"2022-09-16",80000,2,75000
"2022-09-17",8580,2,3580
"2022-09-17",91000,2,86000
"2022-09-06",475000,2,470000
"2022-09-23",141000,2,136000
"2022-09-30",197100,2,192100
"2022-09-08",236997,2,231997
"2022-09-26",510000,2,505000
"2022-09-18",110000,2,105000
"2022-09-01",151500,1,136500
"2022-09-17",152000,2,147000
"2022-09-28",130000,2,125000
"2022-09-26",45000,2,40000
"2022-09-08",330000,2,325000
"2022-09-22",68700,2,63700
"2022-09-27",231000,2,226000
"2022-09-23",62400,2,57400
"2022-09-20",52000,2,47000
"2022-09-24",64000,2,59000
"2022-09-13",830000,2,825000
"2022-09-02",164445,2,159445
"2022-09-04",69000,2,64000
"2022-09-04",70000,2,65000
"2022-09-18",3340,2,-1660
"2022-09-22",130000,2,125000
"2022-09-01",270000,1,255000
"2022-09-13",254070,2,249070
"2022-09-19",55000,2,50000
"2022-09-17",507000,2,502000
"2022-09-02",150000,2,145000
"2022-09-12",119700,2,114700
"2022-09-23",99000,2,94000
"2022-09-15",49875,2,44875
"2022-09-10",60000,2,55000
"2022-09-29",22900,2,17900
"2022-09-27",129000,2,124000
"2022-09-21",442260,2,437260
"2022-09-03",170000,2,165000
"2022-09-20",320000,2,315000
"2022-09-11",198000,2,193000
"2022-09-01",164445,2,159445
"2022-09-28",61500,2,56500
"2022-09-21",47888,2,42888
"2022-09-06",72750,2,67750
"2022-09-17",38000,2,33000
"2022-09-16",50000,2,45000
"2022-09-26",152000,2,147000
"2022-09-16",214000,2,209000
"2022-09-18",650000,2,645000
"2022-09-26",360000,2,355000
"2022-09-14",260000,2,255000
"2022-09-01",155000,1,140000
"2022-09-16",739500,2,734500
"2022-09-15",558000,2,553000
"2022-09-28",25740,2,20740
"2022-09-22",199999,2,194999
"2022-09-25",31000,2,26000
"2022-09-29",119800,2,114800
"2022-09-15",555000,2,550000
"2022-09-01",21500,1,6500
"2022-09-30",290000,2,285000
"2022-09-13",7500,2,2500
"2022-09-13",249800,2,244800
"2022-09-27",1850,2,-3150
"2022-09-29",219000,2,214000
"2022-09-04",360000,2,355000
"2022-09-07",440000,2,435000
"2022-09-23",690000,2,685000
"2022-09-22",67570,2,62570
"2022-09-28",1364250,2,1359250
"2022-09-05",279000,2,274000
"2022-09-12",164445,2,159445
"2022-09-02",1575,2,-3425
"2022-09-02",569700,2,564700
"2022-09-08",64000,2,59000
"2022-09-09",135140,2,130140
"2022-09-06",75000,2,70000
"2022-09-01",143700,1,128700
"2022-09-07",899997,2,894997
"2022-09-15",835500,2,830500
"2022-09-13",899997,2,894997
"2022-09-01",599998,1,584998
"2022-09-21",124800,2,119800
"2022-09-17",311700,2,306700
"2022-09-23",196500,2,191500
"2022-09-11",507000,2,502000
"2022-09-17",825000,2,820000
"2022-09-12",269000,2,264000
"2022-09-28",27000,2,22000
"2022-09-21",22900,2,17900
"2022-09-20",390000,2,385000
"2022-09-26",260000,2,255000
"2022-09-28",36800,2,31800
"2022-09-07",62200,2,57200
"2022-09-30",63000,2,58000
"2022-09-02",2800,2,-2200
"2022-09-03",555000,2,550000
"2022-09-10",94500,2,89500
"2022-09-06",158000,2,153000
"2022-09-10",8550000,2,8545000
"2022-09-01",155000,2,150000
"2022-09-20",2878000,2,2873000
"2022-09-28",478800,2,473800
"2022-09-06",109630,2,104630
"2022-09-05",50000,2,45000
"2022-09-16",495000,2,490000
"2022-09-25",49800,2,44800
"2022-09-05",410000,2,405000
"2022-09-01",137000,2,132000
"2022-09-17",10650000,2,10645000
"2022-09-11",178000,2,173000
"2022-09-30",159000,2,154000
"2022-09-09",370000,2,365000
"2022-09-14",36800,2,31800
"2022-09-12",478800,2,473800
"2022-09-05",374700,2,369700
"2022-09-20",435998,2,430998
"2022-09-25",81180,2,76180
"2022-09-29",47000,2,42000
"2022-09-05",39800,2,34800
"2022-09-20",151998,2,146998
"2022-09-12",24500,2,19500
"2022-09-24",58275,2,53275
"2022-10-24",246500,2,241500
"2022-10-03",390000,2,385000
"2022-10-02",250000,2,245000
"2022-10-30",159000,2,154000
"2022-10-08",10000,2,5000
"2022-10-22",1398000,2,1393000
"2022-10-06",135140,2,130140
"2022-10-06",76000,2,71000
"2022-10-30",119900,2,114900
"2022-10-01",581400,1,566400
"2022-10-31",59280,2,54280
"2022-10-10",10000,3,2500
"2022-10-04",198000,2,193000
"2022-10-18",274000,2,269000
"2022-10-01",193988,1,178988
"2022-10-03",321000,2,316000
"2022-10-15",507000,2,502000
"2022-10-21",397500,2,392500
"2022-10-21",297000,2,292000
"2022-10-09",360750,2,355750
"2022-10-26",1575,2,-3425
"2022-10-27",127980,2,122980
"2022-10-04",125000,2,120000
"2022-10-29",239800,2,234800
"2022-10-27",17500,2,12500
"2022-10-06",650000,2,645000
"2022-10-03",26888,2,21888
"2022-10-11",64500,2,59500
"2022-10-25",534966,2,529966
"2022-10-28",125000,2,120000
"2022-10-11",128000,2,123000
"2022-10-25",520000,2,515000
"2022-10-26",179700,2,174700
"2022-10-18",3550000,2,3545000
"2022-10-16",2700,2,-2300
"2022-10-08",94000,2,89000
"2022-10-29",37990,2,32990
"2022-10-05",140000,2,135000
"2022-10-16",1950000,2,1945000
"2022-10-09",200000,2,195000
"2022-10-29",250000,2,245000
"2022-10-14",136500,2,131500
"2022-10-26",29900,2,24900
"2022-10-28",270200,2,265200
"2022-10-27",234000,2,229000
"2022-10-29",462000,2,457000
"2022-10-10",338000,3,330500
"2022-10-22",63000,2,58000
"2022-10-23",300000,2,295000
"2022-10-08",73998,2,68998
"2022-10-01",59280,2,54280
"2022-10-25",7500,2,2500
"2022-10-06",100029,2,95029
"2022-10-12",135000,2,130000
"2022-10-23",281940,2,276940
"2022-10-23",2025000,2,2020000
"2022-10-03",165000,2,160000
"2022-10-16",450000,2,445000
"2022-10-22",239850,2,234850
"2022-10-28",47000,2,42000
"2022-10-17",290000,2,285000
"2022-10-19",699000,2,694000
"2022-10-18",310500,2,305500
"2022-10-25",23214,2,18214
"2022-10-23",458000,2,453000
"2022-10-29",195000,2,190000
"2022-10-23",898000,2,893000
"2022-10-20",909500,2,904500
"2022-10-11",387000,2,382000
"2022-10-20",148200,2,143200
"2022-10-03",321000,2,316000
"2022-10-14",96000,2,91000
"2022-10-06",207800,2,202800
"2022-10-17",375000,2,370000
"2022-10-08",75000,2,70000
"2022-10-01",77370,1,62370
"2022-10-03",53000,2,48000
"2022-10-03",53000,2,48000
"2022-10-20",130000,2,125000
"2022-10-02",374700,2,369700
"2022-10-29",291000,2,286000
"2022-10-12",318000,2,313000
"2022-10-11",338000,2,333000
"2022-10-21",29600,2,24600
"2022-10-08",217999,2,212999
"2022-10-31",14800,2,9800
"2022-10-16",1320000,2,1315000
"2022-10-17",49000,2,44000
"2022-10-23",398000,2,393000
"2022-10-01",44400,2,39400
"2022-10-14",49500,2,44500
"2022-10-01",1300000,1,1285000
"2022-10-21",192000,2,187000
"2022-10-20",55774,2,50774
"2022-10-29",239700,2,234700
"2022-10-29",170000,2,165000
"2022-10-26",179700,2,174700
"2022-10-30",158100,2,153100
"2022-10-12",506250,2,501250
"2022-10-18",1950000,2,1945000
"2022-10-28",99750,2,94750
"2022-10-30",358000,2,353000
"2022-10-05",300000,2,295000
"2022-10-30",411000,2,406000
"2022-10-11",295500,2,290500
"2022-10-28",10650000,2,10645000
"2022-10-28",89700,2,84700
"2022-10-15",458000,2,453000
"2022-10-29",64500,2,59500
"2022-10-23",399998,2,394998
"2022-10-30",59000,2,54000
"2022-10-11",159000,2,154000
"2022-10-28",95776,2,90776
"2022-10-03",578700,2,573700
"2022-10-07",270200,2,265200
"2022-10-13",29600,2,24600
"2022-10-06",650000,2,645000
"2022-10-08",1950000,2,1945000
"2022-10-13",299300,2,294300
"2022-10-03",347997,2,342997
"2022-10-03",229000,2,224000
"2022-10-30",107000,2,102000
"2022-10-09",227700,2,222700
"2022-10-27",77250,2,72250
"2022-10-21",550000,2,545000
"2022-10-31",496500,2,491500
"2022-10-05",49500,2,44500
"2022-10-10",462000,3,454500
"2022-10-28",899997,2,894997
"2022-10-29",660000,2,655000
"2022-10-30",119800,2,114800
"2022-10-04",26000,2,21000
"2022-10-27",3980000,2,3975000
"2022-10-30",71000,2,66000
"2022-10-10",120000,3,112500
"2022-10-13",218000,2,213000
"2022-10-27",55000,2,50000
"2022-10-22",356644,2,351644
"2022-10-08",495000,2,490000
"2022-10-15",10000,2,5000
"2022-10-04",50520,2,45520
"2022-10-08",70500,2,65500
"2022-10-09",321000,2,316000
"2022-10-19",265000,2,260000
"2022-10-19",72680,2,67680
"2022-10-11",207800,2,202800
"2022-10-12",9748,2,4748
"2022-10-02",4050,2,-950
"2022-10-27",197500,2,192500
"2022-10-27",260000,2,255000
"2022-10-05",72675,2,67675
"2022-10-25",450000,2,445000
"2022-10-27",172500,2,167500
"2022-10-02",195000,2,190000
"2022-10-24",36375,2,31375
"2022-10-06",99750,2,94750
"2022-10-19",110000,2,105000
"2022-10-06",88000,2,83000
"2022-10-16",465000,2,460000
"2022-10-03",178322,2,173322
"2022-10-20",1470000,2,1465000
"2022-10-17",105000,2,100000
"2022-10-30",315000,2,310000
"2022-10-04",138000,2,133000
"2022-10-02",198000,2,193000
"2022-10-20",398000,2,393000
"2022-10-16",249800,2,244800
"2022-10-16",217999,2,212999
"2022-10-29",718200,2,713200
"2022-10-26",110000,2,105000
"2022-10-05",330000,2,325000
"2022-10-30",31100,2,26100
"2022-10-29",236997,2,231997
"2022-10-24",193500,2,188500
"2022-10-09",35000,2,30000
"2022-10-11",3661020,2,3656020
"2022-10-02",104000,2,99000
"2022-10-21",35970,2,30970
"2022-10-11",399998,2,394998
"2022-10-09",197619,2,192619
"2022-10-07",72500,2,67500
"2022-10-16",60500,2,55500
"2022-10-12",95000,2,90000
"2022-10-23",320000,2,315000
"2022-10-22",54900,2,49900
"2022-10-12",39000,2,34000
"2022-10-09",20000,2,15000
"2022-10-02",125000,2,120000
"2022-10-13",410000,2,405000
"2022-10-13",170000,2,165000
"2022-10-05",218000,2,213000
"2022-10-13",205000,2,200000
"2022-10-28",125000,2,120000
"2022-10-22",44000,2,39000
"2022-10-31",27000,2,22000
"2022-10-28",499000,2,494000
"2022-10-25",550000,2,545000
"2022-10-07",375000,2,370000
"2022-10-22",56000,2,51000
"2022-10-15",37500,2,32500
"2022-10-28",61200,2,56200
"2022-10-03",555000,2,550000
"2022-10-01",111100,1,96100
"2022-10-29",76500,2,71500
"2022-10-25",887550,2,882550
"2022-10-03",1320000,2,1315000
"2022-10-28",106500,2,101500
"2022-10-13",199900,2,194900
"2022-10-09",70800,2,65800
"2022-10-15",1439000,2,1434000
"2022-10-25",5840000,2,5835000
"2022-10-07",3380,2,-1620
"2022-10-19",68888,2,63888
"2022-10-06",259000,2,254000
"2022-10-31",585000,2,580000
"2022-10-03",149650,2,144650
"2022-10-23",103900,2,98900
"2022-10-29",507000,2,502000
"2022-10-29",225900,2,220900
"2022-10-17",104000,2,99000
"2022-10-17",72680,2,67680
"2022-10-01",347997,1,332997
"2022-10-27",15700,2,10700
"2022-10-02",1690,2,-3310
"2022-10-12",379800,2,374800
"2022-10-23",254250,2,249250
"2022-10-24",898000,2,893000
"2022-10-13",10650000,2,10645000
"2022-10-05",459998,2,454998
"2022-10-28",1788000,2,1783000
"2022-10-26",39800,2,34800
"2022-10-08",202710,2,197710
"2022-10-25",198000,2,193000
"2022-10-18",104000,2,99000
"2022-10-20",150000,2,145000
"2022-10-03",75000,2,70000
"2022-10-25",215100,2,210100
"2022-10-12",49575,2,44575
"2022-10-03",164445,2,159445
"2022-10-11",80000,2,75000
"2022-10-20",26000,2,21000
"2022-10-27",157250,2,152250
"2022-10-25",53000,2,48000
"2022-10-11",599998,2,594998
"2022-10-20",65172,2,60172
"2022-10-22",472500,2,467500
"2022-10-28",17500,2,12500
"2022-10-12",55000,2,50000
"2022-10-03",5491530,2,5486530
"2022-10-17",208500,2,203500
"2022-10-08",250200,2,245200
"2022-10-25",119700,2,114700
"2022-10-14",80000,2,75000
"2022-10-25",193500,2,188500
"2022-10-14",330000,2,325000
"2022-10-29",21000,2,16000
"2022-10-11",44400,2,39400
"2022-10-16",447000,2,442000
"2022-10-21",93300,2,88300
"2022-10-01",159900,1,144900
"2022-10-23",217500,2,212500
"2022-10-08",960000,2,955000
"2022-10-26",115999,2,110999
"2022-10-08",119900,2,114900
"2022-10-06",229999,2,224999
"2022-10-21",62400,2,57400
"2022-10-08",72500,2,67500
"2022-10-14",550000,2,545000
"2022-10-30",1788000,2,1783000
"2022-10-06",1990000,2,1985000
"2022-10-24",165000,2,160000
"2022-10-22",46000,2,41000
"2022-10-09",101000,2,96000
"2022-10-06",1659000,2,1654000
"2022-10-30",270580,2,265580
"2022-10-07",240000,2,235000
"2022-10-21",10000,2,5000
"2022-10-31",165000,2,160000
"2022-10-26",80250,2,75250
"2022-10-10",79000,3,71500
"2022-10-17",2250000,2,2245000
"2022-10-20",1440000,2,1435000
"2022-10-14",185000,2,180000
"2022-10-16",387000,2,382000
"2022-10-10",72000,3,64500
"2022-10-29",78790,2,73790
"2022-10-02",750000,2,745000
"2022-10-02",85000,2,80000
"2022-10-31",218000,2,213000
"2022-10-12",358000,2,353000
"2022-10-04",64000,2,59000
"2022-10-11",137000,2,132000
"2022-10-20",3299700,2,3294700
"2022-10-15",415000,2,410000
"2022-10-28",230000,2,225000
"2022-10-27",360000,2,355000
"2022-10-13",780000,2,775000
"2022-10-05",219000,2,214000
"2022-10-21",319200,2,314200
"2022-10-18",109000,2,104000
"2022-10-20",379800,2,374800
"2022-10-17",134700,2,129700
"2022-10-20",496500,2,491500
"2022-10-12",109630,2,104630
"2022-10-02",338000,2,333000
"2022-10-21",569700,2,564700
"2022-10-13",148725,2,143725
"2022-10-27",423000,2,418000
"2022-10-02",278000,2,273000
"2022-10-09",280000,2,275000
"2022-10-24",506997,2,501997
"2022-10-03",206664,2,201664
"2022-10-04",315000,2,310000
"2022-10-02",39000,2,34000
"2022-10-05",105000,2,100000
"2022-10-08",239700,2,234700
"2022-10-07",157580,2,152580
"2022-10-23",105400,2,100400
"2022-10-20",155000,2,150000
"2022-10-28",115000,2,110000
"2022-10-25",131746,2,126746
"2022-10-04",128040,2,123040
"2022-10-15",278000,2,273000
"2022-10-08",3340,2,-1660
"2022-10-09",109800,2,104800
"2022-10-16",131000,2,126000
"2022-10-04",290000,2,285000
"2022-10-20",84000,2,79000
"2022-10-26",350000,2,345000
"2022-10-04",499000,2,494000
"2022-10-27",75780,2,70780
"2022-10-04",160000,2,155000
"2022-10-11",980000,2,975000
"2022-10-20",54000,2,49000
"2022-10-24",6150000,2,6145000
"2022-10-02",136500,2,131500
"2022-10-25",4050,2,-950
"2022-10-11",298000,2,293000
"2022-10-18",236370,2,231370
"2022-10-18",64900,2,59900
"2022-10-19",75000,2,70000
"2022-10-13",194700,2,189700
"2022-10-06",120000,2,115000
"2022-10-05",17900,2,12900
"2022-10-30",585000,2,580000
"2022-10-12",49575,2,44575
"2022-10-12",19425,2,14425
"2022-10-01",825000,1,810000
"2022-10-20",959700,2,954700
"2022-10-14",130000,2,125000
"2022-10-12",1950000,2,1945000
"2022-10-06",299997,2,294997
"2022-10-21",227700,2,222700
"2022-10-11",57000,2,52000
"2022-10-20",177000,2,172000
"2022-10-08",140000,2,135000
"2022-10-04",581400,2,576400
"2022-10-24",689997,2,684997
"2022-10-27",105400,2,100400
"2022-10-16",217500,2,212500
"2022-10-05",170700,2,165700
"2022-10-30",75000,2,70000
"2022-10-03",525,2,-4475
"2022-10-05",529000,2,524000
"2022-10-01",129270,1,114270
"2022-10-25",169000,2,164000
"2022-10-26",435000,2,430000
"2022-10-12",71000,2,66000
"2022-10-21",280000,2,275000
"2022-10-16",1300000,2,1295000
"2022-10-05",837000,2,832000
"2022-10-16",78790,2,73790
"2022-10-11",81000,2,76000
"2022-10-14",319900,2,314900
"2022-10-22",161592,2,156592
"2022-10-30",48450,2,43450
"2022-10-13",41990,2,36990
"2022-10-18",498000,2,493000
"2022-10-30",129500,2,124500
"2022-10-25",312000,2,307000
"2022-10-06",6150000,2,6145000
"2022-10-30",53500,2,48500
"2022-10-10",170000,3,162500
"2022-10-04",54000,2,49000
"2022-10-08",165000,2,160000
"2022-10-21",359700,2,354700
"2022-10-09",4545000,2,4540000
"2022-10-22",116250,2,111250
"2022-10-03",4977000,2,4972000
"2022-10-09",68000,2,63000
"2022-10-13",149000,2,144000
"2022-10-08",55000,2,50000
"2022-10-07",159000,2,154000
"2022-10-27",387000,2,382000
"2022-10-17",103364,2,98364
"2022-10-23",215100,2,210100
"2022-10-27",104000,2,99000
"2022-10-30",10650000,2,10645000
"2022-10-30",149000,2,144000
"2022-10-01",290982,2,285982
"2022-10-28",420000,2,415000
"2022-10-22",79000,2,74000
"2022-10-27",44000,2,39000
"2022-10-25",220000,2,215000
"2022-10-18",21724,2,16724
"2022-10-31",94500,2,89500
"2022-10-23",75980,2,70980
"2022-10-26",256000,2,251000
"2022-10-02",84000,2,79000
"2022-10-07",31100,2,26100
"2022-10-18",128000,2,123000
"2022-10-01",2000,1,-13000
"2022-10-01",33343,2,28343
"2022-10-28",113800,2,108800
"2022-10-20",47000,2,42000
"2022-10-12",899997,2,894997
"2022-10-17",315000,2,310000
"2022-11-24",65000,2,60000
"2022-11-16",215100,2,210100
"2022-11-01",825000,2,820000
"2022-11-11",51000,2,46000
"2022-11-24",136500,2,131500
"2022-11-18",193800,2,188800
"2022-11-16",415000,2,410000
"2022-11-03",73998,2,68998
"2022-11-23",281940,2,276940
"2022-11-24",59700,2,54700
"2022-11-05",26270,2,21270
"2022-11-09",297000,2,292000
"2022-11-09",170000,2,165000
"2022-11-18",150000,2,145000
"2022-11-11",115000,2,110000
"2022-11-20",1074000,2,1069000
"2022-11-25",138500,2,133500
"2022-11-03",370000,2,365000
"2022-11-28",39800,2,34800
"2022-11-18",5700000,2,5695000
"2022-11-27",330000,2,325000
"2022-11-13",65000,2,60000
"2022-11-20",159000,2,154000
"2022-11-17",91800,2,86800
"2022-11-06",25600,2,20600
"2022-11-24",218040,2,213040
